10/11/2015,13.53774581
10/12/2015,13.62529726
10/13/2015,13.36078326
10/14/2015,13.01501526
10/15/2015,12.89302012
10/16/2015,12.7298727
10/17/2015,12.61883747
10/18/2015,12.50700235
10/19/2015,12.51937893
10/20/2015,12.43723045
10/21/2015,12.13340756
10/22/2015,12.13655132
10/23/2015,12.11888462
10/24/2015,12.08236169
10/25/2015,11.99376366
10/26/2015,11.98840286
10/27/2015,11.80159148
10/28/2015,11.3705729
10/29/2015,11.26005314
10/30/2015,11.14057285
10/31/2015,10.97137374
11/1/2015,10.85721081
11/2/2015,10.8735735
11/3/2015,10.55362468
11/4/2015,10.13878757
11/5/2015,9.742431442
11/6/2015,9.571349082
11/7/2015,9.384794076
11/8/2015,9.350074005
11/9/2015,9.218950306
11/10/2015,8.951815551
11/11/2015,8.60952122
11/12/2015,8.357697016
11/13/2015,8.205909313
11/14/2015,8.067030056
11/15/2015,7.967699367
11/16/2015,7.912214191
11/17/2015,7.791604539
11/18/2015,7.598828767
11/19/2015,7.487530421
11/20/2015,7.402282255
11/21/2015,7.254808702
11/22/2015,7.257304682
11/23/2015,7.346366322
11/24/2015,7.391247531
11/25/2015,7.379233184
11/26/2015,7.316892998
11/27/2015,7.271024315
11/28/2015,7.219724762
11/29/2015,7.25103048
11/30/2015,7.466356884
12/1/2015,7.399275287
12/2/2015,7.292424079
12/3/2015,7.28106706
12/4/2015,7.362399508
12/5/2015,7.517988397
12/6/2015,7.482807806
12/7/2015,7.392076831
12/8/2015,7.326205585
12/9/2015,7.243255482
12/10/2015,7.208943902
12/11/2015,7.182239403
12/12/2015,7.187438471
12/13/2015,7.16100831
12/14/2015,7.08139057
12/15/2015,7.026694255
12/16/2015,6.902137361
12/17/2015,6.818361236
12/18/2015,6.646134635
12/19/2015,6.503184403
12/20/2015,6.379398628
12/21/2015,6.279834065
12/22/2015,6.040435517
12/23/2015,5.664531844
12/24/2015,5.356894097
12/25/2015,5.087503282
12/26/2015,4.939681803
12/27/2015,4.886968863
12/28/2015,5.070483281
12/29/2015,5.125193554
12/30/2015,5.044118366
12/31/2015,5.241170337
1/1/2016,5.499243205
1/2/2016,5.866792779
1/3/2016,6.306695867
1/4/2016,6.758484435
1/5/2016,7.198379467
1/6/2016,7.562617822
1/7/2016,7.770241909
1/8/2016,7.941782016
1/9/2016,8.260621521
1/10/2016,8.772325466
1/11/2016,9.133103977
1/12/2016,9.384527892
1/13/2016,9.742327932
1/14/2016,10.04743493
1/15/2016,10.38936081
1/16/2016,10.61455322
1/17/2016,10.84277439
1/18/2016,10.78076688
1/19/2016,10.69202896
1/20/2016,10.61863735
1/21/2016,10.60492422
1/22/2016,10.59334912
1/23/2016,10.5961016
1/24/2016,10.50178468
1/25/2016,10.38232966
1/26/2016,10.19845814
1/27/2016,9.841864136
1/28/2016,9.574709159
1/29/2016,9.278706404
1/30/2016,8.936558454
1/31/2016,8.623149086
2/1/2016,8.36844476
2/2/2016,7.783436494
2/3/2016,7.259212784
2/4/2016,7.061096811
2/5/2016,6.830277131
2/6/2016,6.608049325
2/7/2016,6.428697044
2/8/2016,6.152886039
2/9/2016,5.688608633
2/10/2016,5.421175914
2/11/2016,5.230866675
2/12/2016,4.976851311
2/13/2016,4.770115213
2/14/2016,4.505883948
2/15/2016,4.356574556
2/16/2016,4.149361633
2/17/2016,4.215905067
2/18/2016,4.305624017
2/19/2016,4.380293303
2/20/2016,4.423414531
2/21/2016,4.43488913
2/22/2016,4.442366692
2/23/2016,4.548161819
2/24/2016,4.671463668
2/25/2016,4.807391784
2/26/2016,4.90931214
2/27/2016,5.030402869
2/28/2016,5.222403153
2/29/2016,5.212356095
3/1/2016,5.123784262
3/2/2016,4.847761851
3/3/2016,4.832540254
3/4/2016,4.851673079
3/5/2016,4.574079625
3/6/2016,4.374091079
3/7/2016,4.499154841
3/8/2016,4.515024707
3/9/2016,4.572128259
3/10/2016,4.635651146
3/11/2016,4.630307462
3/12/2016,4.652327709
3/13/2016,4.743558729
3/14/2016,4.89574109
3/15/2016,4.947815908
3/16/2016,5.019802554
3/17/2016,4.916016544
3/18/2016,4.835720773
3/19/2016,4.935547962
3/20/2016,4.907233014
3/21/2016,5.099087986
3/22/2016,5.279914293
3/23/2016,5.425428603
3/24/2016,5.603202212
3/25/2016,5.740435707
3/26/2016,5.857259804
3/27/2016,6.065673101
3/28/2016,6.23878351
3/29/2016,6.305113596
3/30/2016,6.564774895
3/31/2016,6.802663486
4/1/2016,7.066141043
4/2/2016,7.25600792
4/3/2016,7.431038559
4/4/2016,7.759080217
4/5/2016,8.040213195
4/6/2016,8.071925587
4/7/2016,8.185720329
4/8/2016,8.201943235
4/9/2016,8.225185819
4/10/2016,8.290243786
4/11/2016,8.422504304
4/12/2016,8.456187351
4/13/2016,8.33696804
4/14/2016,8.312343409
4/15/2016,8.316022571
4/16/2016,8.523740756
4/17/2016,8.674680936
4/18/2016,8.699499913
4/19/2016,8.856299176
4/20/2016,8.783734932
4/21/2016,8.718733593
4/22/2016,8.65306211
4/23/2016,8.568605588
4/24/2016,8.56013062
4/25/2016,8.608516482
4/26/2016,8.460677745
4/27/2016,8.324779272
4/28/2016,8.248256032
4/29/2016,8.158586723
4/30/2016,8.09426193
5/1/2016,8.07477364
5/2/2016,8.101899669
5/3/2016,8.027439341
5/4/2016,7.87995679
5/5/2016,7.828212401
5/6/2016,7.772797658
5/7/2016,7.745774972
5/8/2016,7.768365084
5/9/2016,7.811728477
5/10/2016,7.809573216
5/11/2016,7.708294071
